,Movie_id,Preformer,Gender
747,699102,Bailee Madison,1
748,694256,Elvira Camarrone,0
749,449755,Eliza Taylor,1
750,737802,Natalia Coronado,0
751,81428,Vespa Vasic,0
752,485504,Luke Grimes,2
753,483202,Charlie Shotwell,2
754,20504,Denzel Washington,2
755,655872,Nate Milton,0
756,767628,Max Badin,0
757,217243,Heidemarie Theobald,0
758,78342,Lior Ashkenazi,2
759,449637,,
760,808333,,
761,696611,,
762,485095,,
763,253415,Sonja Wigert,1
764,479405,Ali Hussain,0
765,495904,Türkan Şoray,1
766,169385,Dianne Butler,0
767,821457,Onur Yıldız,2
768,217407,Eila Peitsalo,1
769,280129,Cliff Robertson,2
770,794732,Gustav Turefeldt,2
771,526280,Anneli Sauli,1
772,493309,Eli Porter,0
773,744676,Yami Gautam,1
774,602609,Tiya Sircar,1
775,108256,Gary Cooper,2
776,3011,Jack Lemmon,2
777,380830,Sami Bouajila,2
778,642652,Toby Hemingway,2
779,744013,Kourtney Bell,1
780,799682,,
781,63731,,
782,816791,Jesper Eliasson,0
783,252805,Kiyoshi Atsumi,2
784,481889,Storm Steenson,1
785,59308,Duff Clawson,0
786,481074,Alexa Reddy,0
787,799314,Jake Lawler,0
788,560477,Sophia Eleni,0
789,693163,Charlie Aligaen,0
790,240916,Samuel L. Jackson,2
791,9399,Jean-Claude Van Damme,2
792,543774,Genevieve Nnaji,1
793,78028,Eric Stoltz,2
794,399993,Robert Dean,2
795,362230,Valeri Alessandro,0
796,188357,Malcolm McDowell,2
797,136429,Derek Lea,2
798,319721,,
799,721152,,
800,11291,Staffan Götestam,2
801,187717,Renato Salvatori,2
802,567474,,
803,727288,Wallace Beery,2
804,37945,Glenn Close,1
805,346671,Adam Scott,2
806,251384,Tom Alexander,0
807,701277,Piper Collins,0
808,253117,Jamison Selby,0
809,381317,Sharon Cuneta,1
810,294532,,
811,679063,,
812,486468,Elita Kļaviņa,1
813,44783,Patricia Ree Gilbert ,0
814,131871,Damon Albarn,2
815,369333,,
816,418897,Swastika Mukherjee,0
817,30625,William Powell,2
818,724684,Wakefield Poole,2
819,309962,,
820,425203,Adam Green,2
821,567645,林志炫,0
822,476994,Susannah York,1
823,395919,Mick Garris,2
824,51304,Axwell,2
825,101597,Pawarith Monkolpisit,2
826,434545,,
827,281619,Ellen Sandweiss,1
828,561230,Ruth Bader Ginsburg,1
829,531503,Anthony Mackie,2
830,26039,Lee Marvin,2
831,56125,Mickey Rourke,2
832,785582,,
833,667304,,
834,61404,Gilles Lellouche,2
835,385498,Tom Schilling,2
836,8743,Sofia Helin,1
837,142096,Roschdy Zem,2
838,9434,John Cusack,2
839,118281,Malin Crépin,1
840,745078,Bartosz Bielenia,2
841,185849,Leticia Dolera,1
842,657479,Aarni Kivinen,0
843,553866,,
844,761380,,
845,832698,,
846,98177,Jo Ann LeCompte,0
847,379571,,
848,389053,Adam Sandler,2
849,502970,Nicole Gale Anderson,1
850,555850,Kat Graham,1
851,520663,Amy Adams,1
852,17136,Edward G. Robinson,2
853,299068,Irina Muravyova,1
854,717523,,
855,582596,David Spade,2
856,463684,Jake Gyllenhaal,2
857,638597,Jennifer Garner,1
858,813387,Ziad Bourji,2
859,585836,Rahul Pethe,0
860,318242,,
861,787744,Jamie Loftus,0
862,215015,Mammootty,2
863,768520,Lorynn York,1
864,483104,Rose McIver,1
865,587693,Rose McIver,1
866,525041,Rose McIver,1
867,488063,Alexis Knapp,1
868,652776,Shein Mompremier,1
869,492335,Nicole Muñoz,1
870,530956,Ashton Sanders,2
871,328943,,
872,725906,Ross Lynch,2
873,622963,Kerry Washington,1
874,22819,Nick Cannon,2
875,672866,Russell Crowe,2
876,430038,Yuji Okumoto,2
877,272244,,
878,275791,,
879,311802,,
880,256074,Carina Lau,1
881,205973,Rod Stewart,2
882,415932,Patina Miller,1
883,801893,Fred Astaire,2
884,342245,,
885,3175,Ryan O'Neal,2
886,397717,Devon Terrell,2
887,249923,Tyler Labine,2
888,44594,Patrick Wilson,2
889,718558,Gary Green,0
890,147356,Pierre Fresnay,2
891,488669,Todd Barry,2
892,632690,Matt Dillon,2
893,61974,Barry Shurchin,0
894,43508,Red Skelton,2
895,422563,Pete Gardner,2
896,793540,,
897,119433,Todd Barry,2
898,786017,Audrey Rumsby,0
899,265493,Barry Hilton,0
900,68182,Cheick Kongo,2
901,253026,Buster Crabbe,2
902,24084,Barry Crocker,0
903,726999,Gary Green,0
904,774958,Jordan Hale,0
905,507143,Sami Gayle,1
906,706783,Saiyami Kher,1
907,730428,Bobby Deol,2
908,429415,Michael Peña,2
909,91314,Mark Wahlberg,2
910,338676,Matthew Fox,2
911,300792,Elon Musk,2
912,279988,Ben Loyd-Holmes,2
913,7737,Milla Jovovich,1
914,539765,Rob Stewart,2
915,701369,Luke Hobson,2
916,742637,David Attenborough,2
917,79721,Daniel Buder,2
918,745075,Helen Mirren,1
919,737943,John Hume,0
920,551918,Eric Szmanda,2
921,815240,Michael Urie,2
922,714900,James Bell,0
923,708227,,
924,704221,,
925,835802,Gabe V.,0
926,658662,,
927,223936,Dave Mustaine,2
928,451563,Noël Wells,1
929,178614,Lucille Ball,1
930,824297,Namit Das,0
931,59846,David Niven,2
932,652789,,
933,368155,Roger Moore,2
934,139592,Pierre Étaix,2
935,252242,,
936,823855,Erica Wessels,1
937,295151,Joan Cusack,1
938,240906,Candace Cameron Bure,1
939,720395,Ivanna Sakhno,1
940,750047,,
941,361824,,
942,443401,Lucien Jean-Baptiste,2
943,47596,Kipp Marcus,0
944,333348,Steve Martin,2
945,368993,Zach Woods,2
946,40774,Jordan Prentice,2
947,10288,Billy Connolly,2
948,493854,,
949,459159,Asher Blinkoff,0
950,298911,,
951,29879,Shirley Temple,1
952,52699,Jason Dolley,2
953,229407,Pierre Coffin,2
954,412117,Patton Oswalt,2
955,509730,Rusty Shackleford,0
956,328111,Albert Brooks,2
957,738646,Kat Graham,1
958,494950,Rishi Kapoor,2
959,180576,Albert Finney,2
960,656563,Danilo Mesquita,2
961,678403,Wendie Malick,1
962,658751,David Kross,2
963,150089,Victor Rasuk,2
964,454854,Roger Guenveur Smith,2
965,766331,,
966,462919,Shannon Purser,1
967,411405,Nikolaj Coster-Waldau,2
968,355008,Ricky Gervais,2
969,20626,Gérard Lanvin,2
970,390824,Marie-José Nat,1
971,411143,Maika Monroe,1
972,91007,Eric Kot Man-Fai,2
973,227823,Brontis Jodorowsky,2
974,38120,Gregg Palmer,2
975,317023,Giuseppe Addobbati,2
976,403430,Stephen Fung Tak-Lun,2
977,199704,Deskong Namgyal Nurla,0
978,276827,Otto Šimánek,2
979,609946,Uma Thurman,1
980,558847,,
981,330607,Otto Šimánek,2
982,631977,Alexandra Duca,0
983,741890,Andrea Behm,0
984,434149,,
985,254383,Ikuko Harada,0
986,287130,,
987,351969,,
988,68559,Mark Cheng,2
989,692064,Ga-Tau Chang,0
990,581389,Song Joong-ki,2
991,538604,Shelley Hennig,1
992,661665,Tarryn Lagana,1
993,574781,,
994,507294,André Benjamin,2
995,194921,Dominick Dunne,2
996,623491,Judah Lewis,2
997,767896,Jan Decleir,2
998,583083,Joey King,1
999,454983,Joey King,1
1000,727745,Joey King,1
1001,543540,Camila Mendes,1
1002,136294,Clovis Cornillac,2
1003,689652,Jurgita Jurkutė,1
1004,754800,Lavinia Wilson,1
1005,746957,Mauricio Ochmann,2
1006,500634,Abbi Jacobson,1
1007,84237,Chôemon Bandô,0
1008,413593,Syed Saad,0
1009,651070,Crystal R. Fox,1
1010,168781,Tim Roth,2
1011,836488,Bill Pullman,2
1012,66110, Bill Bunten,0
1013,363600,James Fox,0
1014,211339,Kevin Spacey,2
1015,824167,Gary Sweet,2
1016,60642,Shane MacGowan,2
1017,515333,Michael Rainey Jr.,2
1018,376581,Jason Biggs,2
1019,35733,Shane Ryan,2
1020,30157,Isabelle Huppert,1
1021,356814,Fabrizio Borsani,2
1022,21294,John Savage,2
1023,35731,Kai Lanette,0
1024,777434,Kahlil Aguilar,0
1025,127468,Mauricio Dayub,0
1026,429721,Esteban Lamothe,2
1027,762934,Maor Shweitzer,0
1028,117721,Jorge Mario,0
1029,617840,Aurora Di Modugno,0
1030,667284,Curtiss Cook Jr.,2
1031,255341,Geoffrey Deuel,2
1032,392156,Warner Baxter,2
1033,219442,,
1034,340244,Joey Baldwin,0
1035,336228,Klaus Herm,2
1036,293242,,
1037,503736,Dave Bautista,2
1038,831982,Zack Snyder,2
1039,28939,Ross Kelly,0
1040,485811,Oris Erhuero,2
1041,766,Bruce Campbell,2
1042,777350,,
1043,521935,Madeline Brewer,1
1044,513268,Mary J. Blige,1
1045,314996,Laura Allen,1
1046,792237,Steve Aaron-Sipple,0
1047,305967,Lotta Losten,1
1048,301201,Antónia Lišková,1
1049,320662,Abbey Rhode,0
1050,40931,Andreau Thomas,0
1051,591027,Tori Black,1
1052,495305,Arianne Zucker,1
1053,429838,Erin Cline,1
1054,314277,,
1055,843198,,
1056,692577,,
1057,411837,Ngô Thanh Vân,1
1058,601665,,
1059,511074,Ferdi Kurtuldu,0
1060,678166,,
1061,767933,Adam Fox,0
1062,513409,Alicia Vikander,1
1063,612701,David Harbour,2
1064,653601,Alison Brie,1
1065,635870,Kayli Vander Heide,0
1066,640520,Ha Myeong-jung,2
1067,550860,Father Bob Weiss,0
1068,686919,Manisha Koirala,1
1069,254690,Magdalena Cielecka,1
1070,351860,Lidia Wysocka,0
1071,841923,L. Dvořáková,1
1072,301765,,
1073,81087,Ram Pothineni,2
1074,9460,Jet Li,2
1075,14517,Stephanie Leonidas,1
1076,24356,Bob Dylan,2
1077,11177,Cher,1
1078,25705,Casper Van Dien,2
1079,854,Jim Carrey,2
1080,452607,,
1081,49516,Andy On,2
1082,153879,Lorenzo Lamas,2
1083,10214,Jamie Kennedy,2
1084,27886,Caroline Munro,1
1085,62904,Nikki DeLoach,1
1086,14919,Kevin Conroy,2
1087,18681,Ewan McGregor,2
1088,21137,Alice Bag,0
1089,287982,Lloyd Kaufman,2
1090,36724,Dave Mustaine,2
1091,164388,Fat Mike,2
1092,26163,Lou Dobbs,2
1093,44848,Rick Wilder,0
1094,751935,,
1095,276222,,
1096,430489,Fat Mike,2
1097,777249,,
1098,141995,,
1099,774054,Joshua Fields Millburn,0
1100,419472,Jack Black,2
1101,611213,Meryl Streep,1
1102,487702,Danielle Campbell,1
1103,598059,Frank Fortuna,0
1104,206512,Jennifer Jason Leigh,1
1105,762535,Todd A. Kovner,0
1106,843519,,
1107,578043,Mary Frann,0
1108,552531,,
1109,128998,Sheelagh Bevan,0
1110,775915,Stu Wolfson,0
1111,701955,,
1112,296578,Viktor Grudev,0
1113,139183,,
1114,569513,,
1115,354859,Oscar Isaac,2
1116,446523,,
1117,634521,Minami Hamabe,1
1118,476292,Manaka Iwami,1
1119,13172,Seann William Scott,2
1120,814154,Chris Connell,0
1121,339396,Kevin James,2
1122,668195,Aniello Arena,2
1123,684037,Christoph Ruf,0
1124,417552,,
1125,82472,Sabrina Bertaccini,0
1126,220611,David Novotný,2
1127,673540,Nico Schoch,0
1128,811107,Jochen Breyer,2
1129,721685,,
1130,821510,Vincent Kartheiser,2
1131,192644,Silas Gordon Brigham,0
1132,27709,George Maharis,2
1133,83479,Patricia Altschul,0
1134,346564,,
1135,8764,Val Kilmer,2
1136,139361,Susan Hayward,1
1137,163754,Akiko Yajima,1
1138,699,Roger Moore,2
1139,622721,,
1140,430446,Chiwetel Ejiofor,2
1141,70548,,
1142,519253,Marco Giallini,2
1143,414190,Bill Milner,2
1144,454261,Yōta Kawase,2
1145,559082,Rohit Kokate,0
1146,581475,Alfre Woodard,1
1147,504118,Alfred Rode,2
1148,467185,,
1149,715746,Márcia Gomes da Silva,0
1150,586521,Cheddy García,0
1151,61983,Antonio Casal,0
1152,407459,Edwin Carewe,2
1153,301999,Heinrich George,2
1154,831463,Beatriz Michelena,1
1155,390163,Mariola Fuentes,1
1156,277041,Marie Menken,1
1157,678006,,
1158,292233,Renate Blume,1
1159,514999,Adam Sandler,2
1160,10440,Woody Allen,2
1161,638974,,
1162,353977,,
1163,346979,,
1164,832320,Jessica Taige,0
1165,606624,,
1166,119118,Neil Hamilton,2
1167,128721,Robert Beatty,2
1168,463312,Donald Meek,2
1169,287169,Donald Meek,2
1170,251271,Reginald Denny,2
1171,354253,,
1172,288929,,
1173,766475,Saoirse Ronan,1
1174,568154,,
1175,836032,Rebecca Zahau,0
1176,769894,,
1177,467589,Krishna Abhishek,2
1178,740490,Gregory Borissov,2
1179,605116,Jamie Foxx,2
1180,303181,Raj Patel,0
1181,505379,Lily James,1
1182,223,Laurence Olivier,2
1183,38716,Shirley Temple,1
1184,597384,Michel Bouquet,2
1185,409626,Lise Wolle,0
1186,643732,Pippa Grandison,1
1187,527570,Joseph Benjamin,0
1188,636690,Bethan Cullinane,0
1189,36822,Mary Pickford,1
1190,759020,Dana Estévez,0
1191,249530,Alessio Boni,2
1192,324438,Marika Green,1
1193,770269,Rebecca Scheja,0
1194,367706,,
1195,156527,Cliff Robertson,2
1196,763294,,
1197,231498,Eva Habermann,1
1198,686983,,
1199,467607,Simone Buchanan,1
1200,368158,,
1201,654028,Kurt Russell,2
1202,454983,Joey King,1
1203,583083,Joey King,1
1204,727745,Joey King,1
1205,556803,Vanessa Hudgens,1
1206,643882,Vanessa Hudgens,1
1207,785533,Vanessa Hudgens,1
1208,565426,Lana Condor,1
1209,354287,Brad Pitt,2
1210,339993,Robert Amstler,2
1211,323991,,
1212,437735,Powers Boothe,2
1213,790772,Aymeric Chauprade,2
1214,436725,William Hartnell,2
1215,314686,Rocky Shades,0
1216,783091,Ray Foushee,0
1217,391506,Ricky Carmichael,0
1218,783086,Ray Foushee,0
1219,783116,Ray Foushee,0
1220,509967,Ryan Reynolds,2
1221,24837,Fred Vogel,0
1222,11902,Miki Manojlović,2
1223,24836,Kyle Dealman,0
1224,39855,Cristie Whiles,0
1225,217326,Dania Ramirez,1
1226,80195,Sofia Pernas,1
1227,17318,Mark Strange,2
1228,136698,Callan McAuliffe,2
1229,661927,Joakim Robillard,2
1230,543836,Lou Reed,2
1231,146072,Bud Collyer,2
1232,182873,Scott Adkins,2
1233,90934,Anthony Wong,2
1234,295373,Felipe Camargo,2
1235,586617,Callyn Dorval,0
1236,149883,Kristen Schaal,1
1237,75946,Randall Batinkoff,2
1238,73241,John Cale,2
1239,765733,Stephanie Cathey,0
1240,584962,Zach Galifianakis,2
1241,426265,Trevor Jackson,2
1242,329294,Daliah Lavi,1
1243,445547,Kazuo Hasegawa,2
1244,430826,Hannah Cagwin,1
1245,428687,Ashleigh Murray,1
1246,644092,Kea Peahu,1
1247,615665,Emma Roberts,1
1248,531438,Rob Lowe,2
1249,318256,Ava Taylor,1
1250,38322,Martin Lawrence,2
1251,518452,Kristen Bell,1
1252,36914,Dudley Moore,2
1253,128614,Tom Laughlin,2
1254,89253,Robson Green,2
1255,97294,Harry Hamlin,2
1256,516647,Maxwell Grant,0
1257,633155,Jason Stuart,2
1258,626862,Ned Kelly,0
1259,777651,Niño Muhlach,0
1260,641919,,
1261,509319,Luca Alexander,2
1262,177945,Masaharu Fukuyama,2
1263,254810,Mac Alsfeld,0
1264,410840,Lee Chae-dam,1
1265,417667,Andrzej Andrzejewski,0
1266,843445,,
1267,392116,Elma Postma,0
1268,687391,,
1269,489785,Kim Sang-joong,2
1270,567970,Amy Ryan,1
1271,762006,Louis Partridge,2
1272,479259,Alexandra Daddario,1
1273,381737,Jeff Ward,2
1274,27891,Joe Estevez,2
1275,776047,Olivia d'Abo,1
1276,346580,Eliza Swenson,1
1277,38678,Lisa Ling,0
1278,425369,Loretta Young,1
1279,531719,Jaroslava Schallerová,1
1280,495305,Arianne Zucker,1
1281,4535,Tony Kendall,2
1282,356218,Tuva Jagell,1
1283,30711,Robert Vaughn,2
1284,167066,Françoise Blanchard,1
1285,342657,Park Bo-young,1
1286,28809,Silvia Solar,1
1287,89072,Cheri Caffaro,1
1288,531509,Angela Bassett,1
1289,624213,,
1290,347689,Paul Reubens,2
1291,671039,Lannick Gautry,2
1292,653744,Wagner Moura,2
1293,473352,Tomás Cao,2
1294,39442,Sérgio Vieira de Mello,2
1295,161831,Lina Morgan,1
1296,833045,Sergio Larraín,2
1297,264117,Carla Leone,0
1298,562022,Tonino Delli Colli,2
1299,150636,Sérgio Mallandro,2
1300,569055,Sergio Leone,2
1301,572525,Orio Caldiron,0
1302,306506,Charlie Cox,2
1303,647903,Sergio Citti,2
1304,320436,,
1305,741008,Sergio Stivaletti,2
1306,141545,Sérgio Reis,2
1307,469732,Sergio Leone,2
1308,129869,Sergio Sollima,2
1309,827443,,
1310,347703,Renato Teixeira,2
1311,402916,Renato Teixeira,2
1312,646955,Engin Günaydın,2
1313,666649,Clara Bernadeth,0
1314,623491,Judah Lewis,2
1315,343701,Hiski Hämäläinen,2
1316,544431,Dylan McDermott,2
1317,548064,Fran Kranz,2
1318,37414,Casey Affleck,2
1319,31604,James Caan,2
1320,43109,James Best,2
1321,2182,David Miller,2
1322,15482,Anthony Starke,2
1323,400649,Kayla Compton,1
1324,510685,Kosachev Nikita,2
1325,483205,Richard Cabral,2
1326,493622,Emraan Hashmi,2
1327,13942,Eliza Dushku,1
1328,585642,Cindy Busby,1
1329,129524,John Schneider,2
1330,37415,Stacy Keach,2
1331,270851,Shannen Doherty,1
1332,37017,Nancy Stafford,1
1333,842627,Brittany Underwood,1
1334,576156,Issa Rae,1
1335,586554,John Ventimiglia,2
1336,401743,Melissa Leo,1
1337,529962,Allison Williams,1
1338,287568,,
1339,567875,,
1340,284709,,
1341,275343,,
1342,348284,Jacki Weaver,1
1343,186257,Michael James Dukes,2
1344,499555,John McEnroe,2
1345,744991,Kajol,1
1346,438396,Javier Rey,2
1347,612706,Sabrina Carpenter,1
1348,782491,Andrew Balazs,0
1349,196311,,
1350,140933,,
1351,564148,Aaron J. March,2
1352,759844,,
1353,522185,Joel Freeman,2
1354,522189,Joel Freeman,2
1355,522192,Joel Freeman,2
1356,522194,Joel Freeman,2
1357,401460,Derek Savage,2
1358,656561,Dee Bradley Baker,2
1359,694254,Andrea Arcangeli,2
1360,182228,John Rhys-Davies,2
1361,107315,Edward Furlong,2
1362,48562,Stan Laurel,2
1363,587996,Javier Gutiérrez,2
1364,125310,Alan Ladd,2
1365,76469,Wes Bentley,2
1366,346765,Lige Conley,2
1367,417838,Frank Graham,2
1368,358976,Nikolay Kryuchkov,2
1369,437463,Kristen Robek,1
1370,84577,Val Kilmer,2
1371,755340,Jimmy Jean-Louis,2
1372,672914,,
1373,655832,Gading Marten,0
1374,826844,,
1375,809236,Ecem Erkek,1
1376,510498,André Holland,2
1377,554023,Noel Gallagher,2
1378,137903,,
1379,720390,,
1380,749542,,
1381,153551,,
1382,530382,Boyd Holbrook,2
1383,14284,Buzz Aldrin,2
1384,239889,,
1385,706503,Alban Lenoir,2
1386,726940,Simon Greenall,2
1387,765684,Simon Greenall,2
1388,752885,Simon Greenall,2
1389,139709,,
1390,163760,,
1391,673174,Marta Etura,1
1392,426257,Chanté Adams,1
1393,515248,Gina Rodriguez,1
1394,581600,Mark Wahlberg,2
1395,696337,,
1396,452731,Ben Mendelsohn,2
1397,510073,Rachel Dolezal,0
1398,397442,Jake Johnson,2
1399,110861,Greg Maddux,0
1400,161460,Tony Curtis,2
1401,569923,Huang Yuan Shen,0
1402,638619,Mark Forward,0
1403,743650,,
1404,702622,Horiuchi Makoto,0
1405,452507,Thomas Jane,2
1406,291519,Antigoni Amanitou,0
1407,486125,,
1408,405065,,
1409,336140,,
1410,434721,Lily Long,0
1411,389171,,
1412,763919,Marion Aye,1
1413,309085,,
1414,182023,Eleni Bastea,0
1415,260438,,
1416,544886,,
1417,254070,Roald Amundsen,0
1418,154450,,
1419,602760,Gabriela Cámara,0
1420,511785,Daniel Doheny,2
1421,424121,Dan Stevens,2
1422,476968,Jim Caviezel,2
1423,410129,John Rhys-Davies,2
1424,2895,Robert Duvall,2
1425,127770,Robert Loggia,2
1426,698584,Henry Goodman,2
1427,294457,Fayçal Safi,2
1428,139900,Carlos Blanco Vila,2
1429,277330,Nicholas McCarthy,0
1430,759731,William S. Hart,2
1431,788822,,
1432,311464,,
1433,269845,,
1434,320817,,
1435,77733,,
1436,270599,,
1437,842602,KC Allen,0
1438,496820,,
1439,784004,,
1440,256458,Kim In-kwon,2
1441,495193,Gabriel Bateman,2
1442,23069,Patsy Garrett,1
1443,21299,Red Steagall,2
1444,44415,Nick Whitaker,2
1445,38802,Benjean,1
1446,180705,,
1447,270787,,
1448,272318,,
1449,272475,,
1450,719013,Gerald Jones III,0
1451,313489,Benji Brown,0
1452,319748,,
1453,44418,Ron Moody,2
1454,171899,Akari Hibino,1
1455,172409,Akari Hibino,1
1456,172418,,
1457,242980,,
1458,172415,,
1459,264992,,
1460,447997,,
1461,400106,Will Smith,2
1462,342470,Elle Fanning,1
1463,39957,Briana Evigan,1
1464,29963,Abbie Cornish,1
1465,174311,Paul Giamatti,2
1466,15271,Stephen Campbell Moore,2
1467,95590,Dermot Mulroney,2
1468,29887,Shirley Temple,1
1469,17170,Michael J. Fox,2
1470,109258,Arthur Kennedy,2
1471,626307,Jodie Sweetin,1
1472,398738,Carrie Fisher,1
1473,497696,Joel Edgerton,2
1474,425972,Martin Freeman,2
1475,384737,Bruce Willis,2
1476,34069,Martin Rapold,2
1477,182972,Andy Rodoreda,2
1478,15073,Peter Mullan,2
1479,548162,Ron Thompson,2
1480,460992,Edward Asner,2
1481,106541,Natasha Rinis,0
1482,50271,Joan Crawford,1
1483,174773,Dana Andrews,2
1484,52477,Jason London,2
1485,102526,Hedy Lamarr,1
1486,404878,,
1487,814367,Rino Cammarata,0
1488,176546,Jack Warner,2
