,Movie_id,Preformer,Gender
1489,385753,Dree Hemingway,1
1490,47632,John Calvert,2
1491,473311,Josse De Pauw,0
1492,257027,Jack Watling,2
1493,210088,Pierre Lebeau,2
1494,621954,Idris Elba,2
1495,237802,Tom Selleck,2
1496,707886,Sofia Carson,1
1497,540805,Magnus Krepper,2
1498,577002,Rinal Mukhametov,2
1499,799497,Edmilson Filho,2
1500,515841,Vincent Elbaz,2
1501,505003,Michael Raymond-James,2
1502,17993,Fred Ward,2
1503,341886,Casper Van Dien,2
1504,787675,,
1505,256599,Brooke D'Orsay,1
1506,780632,Acha Septriasa,1
1507,404040,Amanda McCann,0
1508,21841,Jon Ray,0
1509,64129,Robert Taylor,2
1510,590304,Noni Hazlehurst,1
1511,536331,Linda de Mol,1
1512,416009,Jack Cassidy,2
1513,107593,Bette Davis,1
1514,2106,Dirk Bogarde,2
1515,789899,,
1516,69325,Samaire Armstrong,1
1517,147681,,
1518,61469,Felicia Day,1
1519,542775,Shelby Alayne Antel,0
1520,523368,Aaron Kwok,2
1521,596178,Manav Kaul,2
1522,122280,Annie Potts,1
1523,58558,José van Dam,2
1524,429212,Eiko Nagashima,1
1525,534020,Sarkhan Sarkhan,0
1526,824865,Tony Blair,2
1527,674865,Valeria Bertuccelli,1
1528,483906,Mads Mikkelsen,2
1529,5255,Tom Hanks,2
1530,244539,Mark Ruffalo,2
1531,448665,,
1532,1414,Najwa Nimri,1
1533,190417,Jean-François Balmer,2
1534,483494,Humberto Busto,2
1535,69108,Clarence Nash,2
1536,27391,Jack Coleman,2
1537,59290,Charles Shaughnessy,2
1538,436511,Jeremy Clarkson,2
1539,806169,George Eastman,2
1540,507167,,
1541,236214,Mel Blanc,2
1542,234965,Daws Butler,2
1543,70631,Maximilian Brauer,2
1544,650718,,
1545,707050,Evelyn Bertoni,0
1546,732891,,
1547,419231,Don Morrow,0
1548,390054,Logan Marshall-Green,2
1549,787153,Stephen M. Gilbert,0
1550,401311,Mabel Mercer,0
1551,148514,,
1552,269005,Milena Dravić,1
1553,397355,,
1554,266425,Jordon Hodges,0
1555,331114,Emma de Caunes,1
1556,457962,Rainn Wilson,2
1557,324670,James Badge Dale,2
1558,495228,,
1559,344892,,
1560,449383,,
1561,823752,,
1562,823741,,
1563,823744,,
1564,823749,,
1565,822109,Klô Pelgag,1
1566,751818,Steve Hackett,2
1567,623491,Judah Lewis,2
1568,419479,Samara Weaving,1
1569,37141,Alicia Silverstone,1
1570,276530,Patty Duke,1
1571,69945,Keri Russell,1
1572,374805,Josh Cooke,2
1573,13078,John Leguizamo,2
1574,686464,Melody Danielle Rice,1
1575,67968,Patricia Wymer,0
1576,518762,Frédérique Dansereau,0
1577,584545,Alesandra Assante,1
1578,822489,Tierra Abbott,1
1579,766394,Niamh O'Donnell,0
1580,784876,Hannah Aniela,1
1581,15413,Christina Applegate,1
1582,393318,,
1583,453296,Daphne Zuniga,1
1584,430332,,
1585,479934,Dora Madison,1
1586,67966,Luanne Roberts,1
1587,376134,Jason Segel,2
1588,41682,Georges Corraface,2
1589,1373,Stephen Fry,2
1590,473491,,
1591,367975,Alexa Castillo,0
1592,93458,Pierce Brosnan,2
1593,54400,David Blair,0
1594,247334,Renn Reed,0
1595,448870,,
1596,608473,,
1597,604171,Marvin Payne,0
1598,655720,,
1599,732350,Justin R. Durban,2
1600,54901,Fiore Tedesco,0
1601,48521,,
1602,300061,,
1603,469673,,
1604,630787,,
1605,194710,Alvaro Costa,0
1606,276087,Matt Farah,0
1607,631997,Kippei Shiina,2
1608,517909,Meryl Streep,1
1609,259284,Carol Burnett,1
1610,374504,Eliza Taylor,1
1611,589023,Rodney Hyden,0
1612,656603,Will Ferrell,2
1613,509903,Bo Butterworth,0
1614,199928,Jared Leto,2
1615,241765,Jason Patric,2
1616,63502,Tim Daly,2
1617,186682,Tony Curtis,2
1618,147264,Woody Allen,2
1619,605347,Jon Foo,2
1620,377242,George Sanders,2
1621,85726,Craig Wasson,2
1622,404193,Herb Lichtenstein,0
1623,475483,Joan Barry,1
1624,520029,,
1625,336151,Antonio Margheriti,2
1626,628079,Kola Krauze,2
1627,399695,Darren McGavin,2
1628,444052,Arden Booth,0
1629,679155,Jacqueline Logan,1
1630,505230,,
1631,696066,Midi Onodera,1
1632,698629,Grainger Hines,2
1633,506009,,
1634,571785,Lee Je-hoon,2
1635,134207,Guy L'Ecuyer,0
1636,614409,Lana Condor,1
1637,625561,Travis Scott,2
1638,660609,Mamoudou Athie,0
1639,254053,Julie Benz,1
1640,318162,,
1641,24224,Minnie Driver,1
1642,9522,Owen Wilson,2
1643,726649,Nicolas Anelka,2
1644,774372,Ariana Grande,1
1645,410199,Robbie Amell,2
1646,398137,Parker Posey,1
1647,438455,Bailey Noble,1
1648,46718,Neal McDonough,2
1649,573685,,
1650,15322,Reece Dinsdale,2
1651,241170,Chris Carter,2
1652,672035,David Arquette,2
1653,160704,Ha Jung-woo,2
1654,281014,Bobby Johnston,2
1655,339489,Manoel de Oliveira,2
1656,17238,Brian Dennehy,2
1657,535805,Danica McKellar,1
1658,341018,Ricardo Urgell,0
1659,794989,,
1660,518795,,
1661,329443,David Hedison,2
1662,75442,James Franco,2
1663,6554,Kurt Naumann,2
1664,264518,Song Yang,2
1665,632602,Esteban Berrones,0
1666,588275,Diego Calderón-Franco,0
1667,121446,Regina Alvarez,0
1668,174326,Kodi Smit-McPhee,2
1669,654299,Omar Chaparro,2
1670,442214,Darío Frías,2
1671,255811,Redd Foxx,2
1672,26425,Andy García,2
1673,21539,Denzel Washington,2
1674,502122,Elvire Emanuelle,1
1675,516825,Nyasa Bakker,0
1676,568091,Sam Worthington,2
1677,477634,April Pearson,1
1678,249109,Callum Blue,2
1679,334742,Eric Roberts,2
1680,226810,,
1681,234370,Daws Butler,2
1682,698318,,
1683,673125,Jacqueline Marie Alberto,0
1684,378624,,
1685,677159,,
1686,461081,,
1687,211618,Amy Brower,0
1688,464868,,
1689,450489,Gugu Mbatha-Raw,1
1690,658760,Lisa Vicari,1
1691,95932,Santiago Segura,2
1692,588459,Erkan Kolçak Köstendil,2
1693,236053,Kemal Sunal,2
1694,48635,Santiago Segura,2
1695,361583,Murat Akkoyunlu,0
1696,732116,,
1697,811025,Çetin Öner,0
1698,271955,Meltem Cumbul,1
1699,365934,Datin Saadiah,0
1700,533160,Shamil Suleymanov,2
1701,602899,Uğur Çavuşoğlu,0
1702,748888,Ioana Bugarin,0
1703,528305,Sinan Bengier,0
1704,657284,Yalçın Gülhan,0
1705,444940,Arbaaz Khan,2
1706,52899,Akash Bhatija,0
1707,159654,Aamir Khan,2
1708,531380,Ekin Cheng Yee-Kin,2
1709,76600,Sam Worthington,2
1710,656353,John Shepherd,0
1711,655830,Reza Rahadian,2
1712,690596,Cyntoia D. Brown,1
1713,285595,,
1714,519035,Sanaa Lathan,1
1715,560050,Cathy Ang,1
1716,626267,Jessica Lowndes,1
1717,126181,Merle Oberon,1
1718,603342,,
1719,38917,Ralph Garner,0
1720,62604,Dave Thomas,2
1721,614488,Bakary Diombera,2
1722,428612,Yance Ford,2
1723,351418,Tommy J. Michaels,0
1724,624989,Sturgill Simpson,2
1725,502166,Eben Britton,0
1726,672745,Bhisma Mulia,0
1727,433878,Bill Nye,2
1728,711715,Barry Watson,2
1729,640208,Helen Baranova,0
1730,674944,Javier Gutiérrez,2
1731,198182,Cristin Milioti,1
1732,64309,Raymond Pak-Ming Wong,2
1733,560044,Will Forte,2
1734,399361,Ben Affleck,2
1735,549599,Carles Puigdemont,2
1736,581420,Spencer Locke,1
1737,471014,Frank Grillo,2
1738,510710,Vin Diesel,2
1739,433310,Adam DeVine,2
1740,782376,Amy Linker,0
1741,617331,,
1742,342470,Elle Fanning,1
1743,615466,Auli'i Cravalho,1
1744,494092,Ashleigh Ball,1
1745,192572,Lou Taylor Pucci,2
1746,59261,Guy Laliberté,2
1747,402110,Cileste Eslar,0
1748,555016,John Rubinstein,2
1749,690118,Eileen Myles,1
1750,665251,Tatsuhisa Suzuki,2
1751,589116,Antoine Griezmann,2
1752,770922,,
1753,55294,Marcia Gay Harden,1
1754,53469,Clarence Nash,2
1755,477492,Kalabhavan Mani,2
1756,783634,Grantland Hawkins,0
1757,270612,,
1758,127741,Gary Busey,2
1759,770150,Julie Zen,0
1760,810440,,
1761,547567,Adam Carbone,0
1762,726125,,
1763,429799,Kinkini Sen,0
1764,818119,Chadwick Boseman,2
1765,601801,Abhay Deol,2
1766,35102,Serina Hayakawa,1
1767,32516,Tam Kon-Chung,2
1768,409269,Oceane Zhu,0
1769,815193,Lee Chang-Hun,2
1770,24830,Johnny Yune,2
1771,581859,Delroy Lindo,2
1772,809208,Dolly Parton,1
1773,531454,Rachel McAdams,1
1774,343674,Carla Gugino,1
1775,575774,Sope Dirisu,2
1776,32294,Cary Grant,2
1777,663592,Tallulah Bankhead,1
1778,621501,Sessue Hayakawa,2
1779,753372,Billy Quirk,2
1780,348014,Svein Sturla Hungnes,0
1781,667174,,
1782,622855,Forest Whitaker,2
1783,593280,Henry Ascher,0
1784,530154,Radhika Apte,1
1785,458576,Milla Jovovich,1
1786,813258,Brian Hull,2
1787,489932,Kelvin Harrison Jr.,2
1788,627661,Jamie Bell,2
1789,9297,Mitchel Musso,2
1790,262841,Lucas Till,2
1791,413736,Hippo Cabal,0
1792,624963,Tamara Smart,1
1793,504,Charlize Theron,1
1794,340103,Zoe Kazan,1
1795,736485,Tom Sizemore,2
1796,303858,George Clooney,2
1797,324963,Haviland Stillwell,1
1798,4379,Jennifer Lopez,1
1799,420279,Phillip Adrian Vasquez,0
1800,47533,Robbie Amell,2
1801,258230,Lewis MacDougall,2
1802,138038,Olivia Holt,1
1803,1415,Seth Green,2
1804,447113,Katy Townsend,0
1805,407436,Rohan Chand,2
1806,698432,Jorge Garcia,2
1807,430830,Hulk Hogan,2
1808,18561,Maura Tierney,1
1809,471498,Mélanie Laurent,1
1810,587756,Rohini Hattangadi,1
1811,269212,Małgorzata Braunek,1
1812,586965,,
1813,693794,,
1814,791242,,
1815,196237,,
1816,140479,Esperanza Spalding,0
1817,522611,,
1818,832218,,
1819,84442,Aleksey Filimonov,2
1820,60775,Stef Aerts,0
1821,482477,Gopichand,2
1822,516714,Gabriel Spahiu,2
1823,746769,Mariya Zykova,1
1824,47960,Nena Mendi,1
1825,218913,Taras Denisenko,0
1826,161293,Jean-Michel Jarre,2
1827,24391,Francis Rimbert,0
1828,384677,Zoey Deutch,1
1829,70586,50 Cent,2
1830,316733,Pete Smith,2
1831,675083,,
1832,478270,Anthony Wong,2
1833,562200,Vincent Wan Yeung-Ming,2
1834,79322,Christy Chung Lai-Tai,1
1835,197013,Billy Zane,2
1836,744952,Ben Lewis,2
1837,17218,Robert Ryan,2
1838,665867,Adesua Etomi-Wellington,0
1839,315305,Maurice Denham,2
1840,835835,,
1841,719232,Park Soo-yeon,1
1842,688421,,
1843,145410,,
1844,657047,,
1845,130377,Helene Chadwick,1
1846,695678,Keshia Knight Pulliam,1
1847,9618,Sylvester Stallone,2
1848,432789,Jessica Williams,1
1849,544415,Tzi Ma,2
1850,412209,Callum Turner,2
1851,455024,,
1852,528491,Jack Cruz,2
1853,578908,Eric André,2
1854,744096,Maya Dagher,0
1855,281165,,
1856,321946,,
1857,492192,Tom Audenaert,2
1858,672746,Jacque Arlow,0
1859,812979,Isaac Nevrla,0
1860,464311,,
1861,488400,,
1862,30413,Ethan Suplee,2
1863,35250,Johnny Barker,2
1864,18785,Bradley Cooper,2
1865,109439,Bradley Cooper,2
1866,45243,Bradley Cooper,2
1867,405774,Sandra Bullock,1
1868,724583,Sandra Bullock,1
1869,805320,,
1870,714338,Tripti Dimri,1
1871,778730,Álvaro Cervantes,2
1872,535356,Natalia de Molina,1
1873,58058,Vanessa Paradis,1
1874,191312,Ana Turpin,0
1875,110207,Aina Clotet,1
1876,114337,Fernando Rey,2
1877,128177,Sherlyn,1
1878,436587,Mariah Bonner,1
1879,437692,,
1880,3515,Clive Owen,2
1881,390782,Steve Aoki,0
1882,500840,Jessie Buckley,1
1883,636709,Wynn Handman,2
1884,798022,Nicholas Dapolito,2
1885,342806,,
1886,775609,,
1887,170992,Bismillah Khan,0
1888,728133,Suvinder Pal Vicky,0
1889,288161,,
1890,360258,Emma de Caunes,1
1891,39529,Dave Robinson,0
1892,126402,Mary Chapelle,0
1893,687084,Lewis Stone,2
1894,524198,Robert Plant,2
1895,838396,Tantoo Cardinal,1
1896,312379,,
1897,318700,,
1898,39418,David Gilmour,2
1899,160950,,
1900,48351,,
1901,554116,Topper Headon,0
1902,522393,,
1903,553648,Darryl McDaniels,2
1904,752939,Shawn Mendes,2
1905,581389,Song Joong-ki,2
1906,520370,Paris Hilton,1
1907,468362,Marwan Kenzari,2
1908,609418,Noeleen Comiskey,0
1909,55702,Keith Carradine,2
1910,103711,Fred MacMurray,2
1911,139916,Ava Gardner,1
1912,746466,Jill Wagner,1
1913,57047,Jeremy Irons,2
1914,413890,Christina Hendricks,1
1915,271561,Curd Jürgens,2
1916,165913,Mercedes Quadros,0
1917,254877,Eileen Herlie,1
1918,480531,Pilou Asbæk,2
1919,158262,Zero Mostel,2
1920,131102,Diana Scarwid,1
1921,21804,Dave Gahan,2
1922,210051,Layton Warhurst,0
1923,120977,Fredric March,2
1924,33695,Christopher McDonald,2
1925,301833,Antonio Moreno,2
1926,14634,Ellen Burstyn,1
1927,632618,Cecilia Roth,1
1928,479034,Hiroshi Abe,2
1929,465003,Chris Evans,2
1930,779201,Nancy Kulik,1
1931,667520,Mirai Shida,1
1932,278611,,
1933,802403,Konkona Sen Sharma,1
1934,763568,Michael J. Woodard,0
1935,621753,Larissa Anderson,0
1936,422128,Quinn Shephard,1
1937,14347,Michael Caine,2
1938,662903,Gillian Wallace Horvat,1
1939,69485,Damian de Montemas,2
1940,672040,Jordan Tweddle,2
1941,53964,Mae Questel,1
1942,466166,Kristin Anderson,0
1943,804597,,
1944,34151,Dudley Moore,2
1945,409421,Takahiro Sakurai,2
1946,838436,,
1947,176117,,
1948,628315,,
1949,432749,Veronica Hurst,0
1950,72940,Les Claypool,2
1951,553678,Kevin J. O'Connor,2
1952,613579,,
1953,670322,,
1954,215278,Nick Mancuso,2
1955,145131,Ozzy Osbourne,2
1956,671295,Jimmy Gonzales,2
1957,462104,,
1958,157771,Danny Trejo,2
1959,613068,Leon Errol,2
1960,427921,Bobby Cassidy,0
1961,776142,Carl Hart,0
1962,545609,Chris Hemsworth,2
1963,326425,Bruce Willis,2
1964,218381,Jon Foo,2
1965,307168,Jeremy Ninaber,2
1966,274285,Eric Roberts,2
1967,832711,Ben Spooner,0
1968,704882,Alice Braga,1
1969,446616,,
1970,452182,,
1971,697843,Chris Hemsworth,2
1972,619266,,
1973,674658,,
1974,234458,,
1975,389145,David Jason,2
1976,845844,Tara London,1
1977,480042,Sylvester Stallone,2
1978,674919,,
1979,97605,Sasha Roiz,2
1980,653747,Denzel Washington,2
1981,520797,,
1982,592984,Amy Adams,1
1983,253154,John Boyega,2
1984,755339,Leandro Hassum,2
1985,587385,Hiyori Kon,0
1986,722913,Zendaya,1
1987,1883,Denzel Washington,2
1988,28685,Colin Friels,2
1989,46898,James Earl Jones,2
1990,55736,John Neville,2
1991,460025,,
1992,114002,Malcolm McDowell,2
1993,199595,Adrianne Allen,1
1994,383844,Mark Addy,2
1995,265089,Malcolm Himschoot,0
1996,82921,John Hurt,2
1997,271003,,
1998,501560,Betty Shabazz,0
1999,749141,Frank Harper,2
2000,556255,,
2001,578010,Malcolm Arnold,2
2002,591372,Malcolm X,2
2003,467200,,
2004,568933,,
2005,149348,Richard Burton,2
2006,430780,Michael Bolton,2
2007,583689,Hadley Robinson,1
2008,185359,,
2009,837583,Natasha Brown,0
2010,511332,,
2011,606523,Uhm Tae-goo,2
2012,137586,Merle Oberon,1
2013,440184,Renée Taylor,1
2014,785534,Çağatay Ulusoy,2
2015,587910,Constantino 'Tino' Fernández,0
2016,353571,Elliot Page,3
2017,547016,Charlize Theron,1
2018,403265,Charles Kent,2
2019,561001,William Bechtel,2
2020,33362,Jean Gabin,2
2021,376426,Tony Robbins,2
2022,639411,Priyanshu Painyuli,2
2023,318597,Vladimir Skrbinšek,0
2024,474354,Jonas Strand Gravli,0
2025,500006,Andrea Berntzen,1
2026,691076,James Hetfield,2
2027,730563,James Hetfield,2
2028,423093,Paco León,2
2029,164300,Roberto Palazuelos,2
2030,329386,,
2031,351809,Luis Tosar,2
2032,514575,Antonio de la Torre,2
2033,180418,Maribel Verdú,1
2034,104846,Mark Kermode,2
2035,423617,Paloma Domínguez,0
2036,300710,Sonia Blanca,0
2037,710346,Makino Maria,0
2038,337302,Chong Wang,2
2039,421057,Sylvester Stallone,2
2040,107614,Rafael Rivelles,2
2041,228302,Jérémie Quaegebeur,2
2042,22500,Catherine Chevallier,1
2043,190806,Isana Medel,1
2044,181508,Dave Hoffman,0
2045,11675,Jamie Lee Curtis,1
2046,522686,,
2047,822213,Miguel Diosdado,0
2048,391710,Will Forte,2
2049,675598,Juan Manuel Fangio,0
2050,631344,Brittany Hudson,1
2051,595399,Hao Wu,0
2052,513576,Ali Wong,1
2053,384487,Arci Muñoz,1
2054,699280,Michelle Obama,1
2055,2977,Anne Hathaway,1
2056,526052,Toby Kebbell,2
2057,438493,George Lazenby,2
2058,509766,,
2059,381663,Simon Atherton,0
2060,438137,Warren Buffett,2
2061,96495,Chaz Bono,2
2062,376515,Mike Nichols,2
2063,580372,Alan Cumming,2
2064,81484,Jack Sanderson,0
2065,602231,Tiffany Smith,1
2066,223370,Mathilda May,1
2067,626013,Ram Dass,2
2068,511613,Shiva Negar,1
2069,140471,Ryan Grantham,2
2070,367541,Michael Gross,2
2071,354100,Vanessa Halby,0
2072,782965,Maitlyn Pezzo,1
2073,456659,Devanny Pinn,1
2074,474051,Jack Lowden,2
2075,97075,Eulalio González,2
2076,124440,Dan Alvero,0
2077,567886,Tony Vieira,0
2078,386076,Bob Steele,2
2079,815622,,
2080,261467,Jack Perrin,2
2081,679304,,
2082,841071,,
2083,772089,,
2084,40022,Gastone Moschin,2
2085,14062,Milla Jovovich,1
2086,105906,Luc Merenda,2
2087,190896,Frank Borzage,2
2088,332585,,
2089,84394,Laurent Collombert,2
2090,128333,Peter Lee Lawrence,2
2091,260963,Danièle Lebrun,1
2092,15477,Gil Bellows,2
2093,58028,Donald Sutherland,2
2094,773655,Samuel L. Jackson,2
2095,739246,Gims,2
2096,673175,Nick Offerman,2
2097,475345,,
2098,511791,Myrtle Cagle,0
2099,483010,Robert Reich,2
2100,743382,Nawazuddin Siddiqui,2
2101,597156,Jim Parsons,2
2102,34377,Kenneth Nelson,2
2103,748807,Mart Crowley,2
2104,748807,Mart Crowley,2
2105,667869,Sophia Loren,1
2106,299782,John Huston,2
2107,352322,,
2108,683540,,
2109,176295,,
2110,602277,Leatrice Joy,1
2111,671364,Janet Gaynor,1
2112,489354,,
2113,401104,Lily Collins,1
2114,20761,Antonio Banderas,2
2115,40876,Vera Farmiga,1
2116,266006,Kristy Swanson,1
2117,837661,Federico Alcini,2
2118,763950,Steven Wilson,2
2119,24318,Kazuhiro Hamanaka,0
2120,394318,David Coverdale,2
2121,531785,Jacqueline Lovell,1
2122,659058,Mike Fleiss,2
2123,470383,Steven Wilson,2
2124,703253,Usé,0
2125,121967,Bruno Bichir,2
2126,493036,Hans Marquardt,0
2127,458010,Rikiya Yasuoka,2
2128,9481,Denzel Washington,2
2129,613099,Marta Etura,1
2130,47626,Jay Baruchel,2
2131,22451,Scott Bairstow,2
2132,109035,Lazar Ristovski,2
2133,782973,Tony Parker,2
2134,735919,Anil Kapoor,2
2135,334191,Tomohisa Yamashita,2
2136,234693,Emi Takei,1
2137,411009,Amanda Knox,1
2138,58105,Hayden Panettiere,1
2139,653894,Amanda Knox,1
2140,746752,Bigflo,2
2141,733823,Bigflo,2
2142,643158,,
2143,642981,,
2144,797309,The Notorious B.I.G.,2
2145,776979,Timothy Ware-Hill,2
2146,492402,Tom Berenger,2
2147,88359,Cliff Gorman,2
2148,539788,Rima Te Wiata,1
2149,758530,,
2150,343108,Lee Child,0
2151,45099,Aldo Fabrizi,2
2152,212781,Wang Chung,2
2153,26261,Chevy Chase,2
2154,577944,Luka Schlage,0
2155,275876,Ray Sharkey,2
2156,808809,Harry Faciane,0
2157,425591,Melanie Lynskey,1
2158,208654,Sun Ra,2
2159,450628,Laerte Coutinho,1
2160,614560,Gary Oldman,2
2161,313943,Lee Pace,2
2162,20423,Jim Lovell,2
2163,76788,Ajith Kumar,2
2164,312526,Joe Reegan,2
2165,609844,Iqbaal Dhiafakhri Ramadhan,2
2166,335423,Tarık Tarcan,0
2167,760006,Sašo Džukič,0
2168,105869,Edd Byrnes,2
2169,666980,Ryuugi Yokota,2
2170,666982,Kenta Mizue,0
2171,17053,Beau Ballinger,0
2172,206234,,
2173,666984,Ryuugi Yokota,2
2174,666987,Sho Jinnai,0
2175,666989,Kenta Mizue,0
2176,284321,Krister Henriksson,2
2177,221868,Krister Henriksson,2
2178,443021,Anatoliy Solonitsyn,2
2179,579235,Bruce Lee,2
2180,433252,Robert Redford,2
2181,454227,Chris Pine,2
2182,786190,Sanya Malhotra,1
2183,553539,Jimmy Cliff,2
2184,490818,Gloria Allred,1
2185,530973,Srinivas Ayyagari,0
2186,686677,Naia Cucukov,0
2187,597219,Leah Lewis,1
2188,429130,Jay Brennan,0
2189,767,Daniel Radcliffe,2
2190,311012,Bona Tibertelli de Pisis,0
2191,103863,Mervyn Johns,2
2192,495570,Indrans,2
2193,473565,Abdul Fatah Al Mozaeen,0
2194,283497,Abdul Fatah Al Mozaeen,0
2195,243062,Shijimi,1
2196,548768,Ece Tatay,0
2197,228393,Paul Lukas,2
2198,616634,Kristian Østby Brandser,0
2199,448085,Daniel Pilon,2
2200,558766,Sosuke Ikematsu,2
2201,185137,Maiko Ito,1
2202,55681,Mary Woronov,1
2203,207589,Robert Young,2
2204,200324,Douglas Fairbanks,2
2205,400502,,
